1010bf70	TdrBuf_ReserveU32
1010c060	TdrBuf_PutU8Z
1010c0c0	TdrBuf_PutU8
1010c120	TdrBuf_PutU16_BE
1010c190	TdrBuf_PutU32_BE
1010c200	TdrBuf_PutU64_BE
1010c2b0	TdrBuf_PutBytes
1010c320	TdrBuf_PutNulAt
1010c370	TdrBuf_PutNulAt_dup
1010c3c0	TdrBuf_PatchU32_BE
1010c430	TdrBuf_PutVarint_ZigzagS16
1010c4d0	TdrBuf_PutVarintU16
1010c560	TdrBuf_PutVarint_ZigzagS32
1010c5f0	TdrBuf_PutVarintU32
1010c680	TdrBuf_PutVarintU64
1010c790	TdrBuf_GetU8
1010c800	TdrBuf_GetU16_BE
1010c870	TdrBuf_GetU32_BE
1010c8f0	TdrBuf_GetU64_BE
1010c9a0	TdrBuf_GetBytes
1010ca10	TdrBuf_GetVarint_ZigzagS16
1010cb00	TdrBuf_GetVarintU16
1010cbd0	TdrBuf_GetVarint_ZigzagS32
1010ccb0	TdrBuf_GetVarintU32
1010cd70	TdrBuf_GetVarintU64
1010ce60	TdrBuf_SkipRead
1010d6a0	TlvPair_Pack_varint
1010d720	TlvPair_Pack_be
1010d870	TlvPair_Unpack_varint
1010d960	TlvPair_Unpack_be
1010f4e0	Tlv_PrintArray_generic
10110a90	TlvEquipPlan_Pack_varint
10110c50	TlvEquipPlan_Pack_be
101113f0	TlvEquipPlan_Print
101117c0	TlvEquipPlanList_Pack_varint
10111900	TlvEquipPlanList_Pack_be
10111b10	TlvEquipPlanList_Unpack_varint
10111d50	TlvEquipPlanList_Unpack_be
10112060	TlvEquipPlanList_Print
10112590	TlvItemBattleUse_Unpack
101130b0	TlvItemBattleUseList_Print
101145e0	TlvSupplyPlanList_Pack_varint
10114720	TlvSupplyPlanList_Pack_be
10114930	TlvSupplyPlanList_Unpack_varint
10114b70	TlvSupplyPlanList_Unpack_be
10114e80	TlvSupplyPlanList_Print
101150a0	TdrBuf_PutU8_dup
101150f0	TdrBuf_GetU8_dup
101159e0	TdrBuf_PutU8_dup2
10115a30	TdrBuf_GetU8_dup2
10117f20	TlvRoleBrief_Pack_varint
10118030	TlvRoleBrief_Pack_be
101188d0	TlvRoleProfile_Pack_varint
10118b80	TlvRoleProfile_Pack_be
101195f0	TlvRoleProfile_Print
1011e280	TlvDepotsRights_Print
1011f760	TlvTitleList_Print
1011fac0	TlvCommerceBoat_Pack_varint
1011fb90	TlvCommerceBoat_Pack_be
101200e0	TlvCommerceBoat_Print
10120540	TlvGuildMemberData_Pack_varint
10120a60	TlvGuildMemberData_Pack_be
10121d40	TlvGuildMemberData_Print
10122b60	TlvGuildMemberList_Print
10123940	TlvGuildMemberInfo_Print
101243d0	TlvGuildApplyList_Print
10124840	TlvS16U8Elem_Unpack_A
10124930	TlvU16U8Elem_Unpack_A
101257d0	TlvS16U8Elem_Unpack_B
101258c0	TlvU16U8Elem_Unpack_B
10125e10	TlvSkill_Pack_varint
