================================ CSendMsgToClass
  step 1: name string at 1130b410
  step 2: getter at 105c9c00
  step 3 FAILED: getter not in any table
  step 2: getter at 10622290
  step 3: vtable slot at 113106a8
  step 4: [1131069c] -> Evaluate 105c9450
          FUN_105c9450 (1433 bytes)
            105c9450  PUSH EBP
            105c9451  MOV EBP,ESP
            105c9453  SUB ESP,0x5c
            105c9456  PUSH ESI
            105c9457  PUSH EDI
            105c9458  LEA EAX,[EBP + -0x1]
            105c945b  MOV byte ptr [EBP + -0x1],0x1
            105c945f  PUSH EAX
            105c9460  PUSH 0x0
            105c9462  MOV EDI,ECX
            105c9464  CALL 0x103db9b0
            105c9469  MOV EAX,[0x113f3a18]
            105c946e  MOV ECX,dword ptr [EDI + 0x54]
            105c9471  MOV EAX,dword ptr [EAX + 0x50]
            105c9474  MOV ESI,dword ptr [EAX]
            105c9476  MOV EAX,dword ptr [ECX]
            105c9478  CALL dword ptr [EAX + 0xc]
            105c947b  MOV ECX,dword ptr [0x113f3a18]
            105c9481  PUSH EAX
            105c9482  MOV ECX,dword ptr [ECX + 0x50]
            105c9485  CALL dword ptr [ESI + 0x2c]
            105c9488  MOV ESI,EAX
            105c948a  LEA ECX,[EBP + -0x8]
            105c948d  MOV dword ptr [EBP + -0x10],ESI
            105c9490  CALL 0x10a5d660
            105c9495  LEA EAX,[EBP + -0x8]
            105c9498  MOV ECX,EDI
            105c949a  PUSH EAX
            105c949b  PUSH 0x1
            105c949d  CALL 0x103dbbb0
            105c94a2  TEST AL,AL
            105c94a4  JZ 0x105c99ed
            105c94aa  TEST ESI,ESI
            105c94ac  JZ 0x105c99ed
            105c94b2  MOV EAX,dword ptr [ESI]
            105c94b4  MOV ECX,ESI
            105c94b6  CALL dword ptr [EAX + 0x288]
            105c94bc  TEST EAX,EAX
            105c94be  JZ 0x105c99ed
            105c94c4  LEA ECX,[EBP + -0x14]
            105c94c7  CALL 0x10a5d660
            105c94cc  LEA EAX,[EBP + -0x14]
            105c94cf  MOV ECX,EDI
            105c94d1  PUSH EAX
            105c94d2  PUSH 0x2
            105c94d4  CALL 0x103dbbb0
            105c94d9  TEST AL,AL
            105c94db  JZ 0x105c99ed
            105c94e1  MOV EAX,[0x113f3a18]
            105c94e6  MOV ECX,dword ptr [EAX + 0x4]
            105c94e9  MOV EAX,dword ptr [ECX]
            105c94eb  CALL dword ptr [EAX + 0x3c]
            105c94ee  MOV ECX,EAX
            105c94f0  MOV EDX,dword ptr [EAX]
            105c94f2  CALL dword ptr [EDX + 0x60]
            105c94f5  PUSH 0x11307440
            105c94fa  MOV ECX,EAX
            105c94fc  MOV EDX,dword ptr [EAX]
            105c94fe  CALL dword ptr [EDX + 0x18]
            105c9501  LEA ECX,[EBP + -0x14]
            105c9504  MOV dword ptr [EBP + -0x48],EAX
            105c9507  MOV dword ptr [EBP + -0x44],0x4ffff
            105c950e  MOV dword ptr [EBP + -0x40],0x0
            105c9515  MOV dword ptr [EBP + -0x3c],0x0
            105c951c  MOV dword ptr [EBP + -0x38],0x0
            105c9523  CALL 0x10a5ec80
            105c9528  MOV ECX,dword ptr [EDI + 0x54]
            105c952b  MOV dword ptr [EBP + -0x3c],EAX
            105c952e  MOV EAX,dword ptr [ECX]
            105c9530  CALL dword ptr [EAX + 0xc]
            105c9533  MOV dword ptr [EBP + -0x20],EAX
            105c9536  MOV ECX,EDI
            105c9538  LEA EAX,[EBP + -0x20]
            105c953b  MOV dword ptr [EBP + -0x1c],0x0
            105c9542  MOV dword ptr [EBP + -0x40],EAX
            105c9545  LEA EAX,[EBP + -0xc]
            105c9548  PUSH EAX
            105c9549  PUSH 0x3
            105c954b  MOV dword ptr [EBP + -0xc],0x0
            105c9552  CALL 0x10551c20
            105c9557  TEST AL,AL
            105c9559  JNZ 0x105c959d
            105c955b  PUSH 0x1130b42c
            105c9560  LEA ECX,[EBP + -0x8]
            105c9563  CALL 0x10a5d8d0
            105c9568  TEST AL,AL
            105c956a  JZ 0x105c95d1
            105c956c  MOV EAX,dword ptr [EDI + 0x20]
            105c956f  LEA ECX,[EBP + -0x18]
            105c9572  PUSH 0x11305ee8
            105c9577  MOV ESI,dword ptr [EAX + 0xb4]
            105c957d  CALL 0x10a5d620
            105c9582  PUSH EAX
            105c9583  MOV ECX,ESI
            105c9585  CALL 0x103c8620
            105c958a  LEA ECX,[EBP + -0xc]
            105c958d  PUSH ECX
            105c958e  MOV ECX,dword ptr [EDI + 0x20]
            105c9591  PUSH EAX
            105c9592  MOV ECX,dword ptr [ECX + 0xb4]
            105c9598  CALL 0x101c3720
            105c959d  MOV EAX,[0x113f3a18]
            105c95a2  MOV ECX,dword ptr [EAX + 0x4]
            105c95a5  MOV EAX,dword ptr [ECX]
            105c95a7  CALL dword ptr [EAX + 0x3c]
            105c95aa  PUSH dword ptr [EBP + -0xc]
            105c95ad  MOV ECX,EAX
            105c95af  MOV EDX,dword ptr [EAX]
            105c95b1  CALL dword ptr [EDX + 0x144]
            105c95b7  TEST EAX,EAX
            105c95b9  JZ 0x105c95d1
            105c95bb  MOV EDX,dword ptr [EAX]
            105c95bd  LEA ECX,[EBP + -0x48]
            105c95c0  PUSH ECX
            105c95c1  MOV ECX,EAX
            105c95c3  CALL dword ptr [EDX + 0x24]
            105c95c6  POP EDI
            105c95c7  MOV EAX,0x2
            105c95cc  POP ESI
            105c95cd  MOV ESP,EBP
            105c95cf  POP EBP
            105c95d0  RET
            105c95d1  MOV EAX,[0x113f3a18]
            105c95d6  LEA EDX,[EBP + -0x34]
            105c95d9  PUSH EBX
            105c95da  PUSH EDX
            105c95db  MOV EAX,dword ptr [EAX + 0xd0]
            105c95e1  MOV ECX,dword ptr [EAX + 0x90]
            105c95e7  MOV EAX,dword ptr [ECX]
            105c95e9  CALL dword ptr [EAX + 0x8c]
            105c95ef  LEA ECX,[EBP + -0x34]
            105c95f2  CALL 0x10a6b260
            105c95f7  TEST AL,AL
            105c95f9  JNZ 0x105c9739
            105c95ff  NOP
            105c9600  MOV EAX,dword ptr [EBP + -0x34]
            105c9603  LEA ECX,[EBP + -0x34]
            105c9606  CALL dword ptr [EAX + 0xc]
            105c9609  MOV EDX,dword ptr [EAX + 0x8]
            105c960c  MOV EAX,[0x113f3a18]
            105c9611  PUSH EDX
            105c9612  MOV ECX,dword ptr [EAX + 0x50]
            105c9615  MOV EAX,dword ptr [ECX]
            105c9617  CALL dword ptr [EAX + 0x2c]
            105c961a  MOV EBX,EAX
            105c961c  TEST EBX,EBX
            105c961e  JZ 0x105c9721
            105c9624  MOV EDX,dword ptr [EBX]
            105c9626  MOV ECX,EBX
            105c9628  CALL dword ptr [EDX + 0x288]
            105c962e  TEST EAX,EAX
            105c9630  JZ 0x105c9721
            105c9636  MOV EAX,dword ptr [EBX]
            105c9638  MOV ECX,EBX
            105c963a  CALL dword ptr [EAX + 0xc]
            105c963d  MOV ECX,EAX
            105c963f  MOV EDX,dword ptr [EAX]
            105c9641  CALL dword ptr [EDX + 0x8]
            105c9644  MOV ESI,EAX
            105c9646  MOV ECX,0x1130706c
            105c964b  JMP 0x105c9650
          ---- decompiled ----

/* [RE-AUTO c0]
   strings:
     ""GameCommonEvent""
     ""Target""
     ""TargetID""
     ""EmCommon"" */

undefined4 __fastcall FUN_105c9450(int param_1)

{
  byte bVar1;
  char cVar2;
  undefined4 uVar3;
  int *piVar4;
  int iVar5;
  int *piVar6;
  byte *pbVar7;
  byte *pbVar8;
  uint uVar9;
  int *piVar10;
  int iVar11;
  char *pcVar12;
  bool bVar13;
  undefined1 local_60 [20];
  undefined4 local_4c;
  undefined4 local_48;
  undefined4 *local_44;
  undefined4 local_40;
  undefined4 local_3c;
  int local_38;
  undefined4 local_34;
  undefined4 local_30;
  undefined4 local_2c;
  undefined4 local_28;
  undefined4 local_24;
  undefined4 local_20;
  undefined1 local_18 [4];
  int *local_14;
  undefined4 local_10;
  undefined1 local_c [7];
  char local_5;
  
  local_5 = '\x01';
  FUN_103db9b0(0,&local_5);
  iVar5 = **(int **)(DAT_113f3a18 + 0x50);
  uVar3 = (**(code **)(**(int **)(param_1 + 0x54) + 0xc))();
  piVar4 = (int *)(**(code **)(iVar5 + 0x2c))(uVar3);
  local_14 = piVar4;
  FUN_10a5d660();
  cVar2 = FUN_103dbbb0(1,local_c);
