100e5d80	CPet::SetName
100ec450	DecodeBuffIdList
101fd2d0	TlvRoleBuffList::Read
1024f360	CMessageParmDescInfo::GetManager
1024f650	CMessageInfo::GetInfoManager
1024f7f0	CDialogInfo::GetInfoManager
102500e0	StcMbrNameSvr_CInfoManager::RegisterAndGetSingleton
10254050	CItemBaseInfo::GetManagerSingleton
10464a20	CSkillLevelMap::Insert
1046c700	CAttributeInfo::GetManager
104d00e0	CUIInfo::GetInfoManagerSingleton
104d81c0	CLevelEntrustNpcInfo::GetInfoManager
104d8330	CLevelEnSubGroupInfo::GetInfoMgrSingleton
104d8340	CLevelEnSubGroupInfo::GetManagers
104d8610	CHunterCardBaseInfo::GetManager
104d8810	CNpcAtdInfo::GetInfoMgrSingleton
104d8980	CNpcAtdPrefersInfo::GetInfoManager
104d8b10	CNpcAtdStageInfo::GetInfoManager
104d8c80	CTaskInfo::GetInfoManager
104d8e40	CVipCutOffInfo::GetInfoManagerSingleton
104d9030	CCommodityLibInfo::GetInfoMgr
104d9210	CLeagueInfo::GetManager
104f6c30	CInfoRecord::GetModelString
104fd470	CCatCuisineInfo::GetManager
104fd650	CBuffInfo::GetInfoManagerSingleton
1050ecd0	CEquipEnchantInfo::GetInfoMgr
1050eea0	CPetSkillInfo::GetInfoManagerSingleton
1051c550	CInfoManager::GetByName
10520350	CSoulBeastInfo::GetInfoMgrSingleton
10520620	CSoulStoneStageUpInfo::GetInfoManager
10520880	CSoulStoneLevelUpInfo::GetManager
10520a00	CSoulStoneAttrInfo::GetInfoMgr
1052bb90	CAvatarInfo::GetInfoManagerSingleton
1052bc30	CAvatarInfo::ResolveRecordById
1052bd00	CEquipInfo::GetInfoManager
1052bec0	CPetInfo::GetInfoManager
1052c040	CSuitInfo::GetManager
1052c470	CItemBoxInfo::GetInfoManager
1052c5f0	CItemBoxGroupInfo::GetInfoManager
1052c770	CUnderclothesInfo::GetInfoManager
1052c940	CRandomWeaponInfo::GetManager
1053b0a0	CItemBoxInfo::GetInfoManager
105401a0	CNormalItemInfo::GetManager
107ca2b0	CHubEntryConfigInfo::GetInfoManagerSingleton
107ca350	CHubEntryConfigInfo::MatchEntry
107ca500	CHubEntryPageInfo::GetInfoManager
107ca690	CHubPageStarLevelInfo::GetManager
107ca810	CHubEntryConfigKingQuestInfo::GetInfoManager
107caa50	CHubEntryConfigLetterQuestInfo::GetInfoManager
107cac90	CHubEntryRaidConfigInfo::GetManager
107caee0	CMHMapInfo::GetInfoManager
107cb070	CPetEquipInfo::GetManager
107cd450	CNewSkillInfo::GetInfoManager
107cd5c0	CRageInfo::GetInfoManagerSingleton
107d6cc0	CMHLevelInfo::InitInfoManager
107d6dd0	CMHLevelInfo::GetInfoManager
107d7b80	CActivityInfo::GetInfoManager
107d7d50	CMonsterInfo::GetInfoManager
107e0630	CMonsterInfo::InitInfoManager
107eb8e0	CTaskChapterInfo::GetInfoManager
107ec020	CNpcAtdOrgInfo::GetInfoManager
107ec1a0	CCraftInfo::GetInfoManagerSingleton
107ec340	CEquipLevelUpConsumeInfo::GetManager
107ec4b0	CEquipUpgradeInfo::GetInfoManager
107ec630	CMonsterPartGroupInfo::GetInfoManager
107ec7d0	CSuperCraftConsumeInfo::GetManager
1080a3f0	CMaterialTagDescInfo::GetManager
1080b0d0	CTutorialInfo::GetManager
1080b2a0	CTutorialHintInfo::GetManager
10813be0	CManufactureInfo::GetInfoManagerSingleton
1081f250	CVipFuLiConfigInfo::GetManager
1082e170	CSuitCfgInfo::GetInfoManager
1083bad0	CEquipFoundInfo::GetManager
1083ea70	CSystemUnlockInfo::GetInfoManager
