#class	nFunctions	totalSize
CAbnormalStatePriorityInfo	3	572
CAbnormalStateRelationInfo	2	218
CAchieveGroupInfo	5	1057
CAchieveInfo	5	1062
CAchieveLibInfo	4	1037
CActivityHuntInfo	4	1067
CActivityInfo	9	3775
CActivityLevelEntrustInfo	3	777
CActivityLotteryInfo	3	430
CAdditionLevelRewardInfo	3	684
CAllTagItemLimitInfo	3	705
CAstrolabeStarInfo	5	1220
CAstrolabeSubjectInfo	3	709
CAstrolabeTaskPrizeInfo	4	1191
CAttributeInfo	1	115
CAvatarInfo	18	33997
CBabecueInfo	2	421
CBattlePunishLevelFilterInfo	3	545
CBattlePunishLevelModeFilterInfo	3	545
CBenchmarkInfo	2	218
CBowWeaponInfo	1	115
CBuffFilterInfo	2	218
CBuffInfo	29	16634
CBulletDataInfo	1	115
CCalculateInfo	1	115
CCatCuisineInfo	3	1928
CCatCuisineRateInfo	2	581
CCatTreatureInfo	3	1293
CCharmFoundCostInfo	3	597
CCharmFoundLockCostInfo	2	218
CCharmFoundTimesCostInfo	2	218
CCharmRebuildCostInfo	1	115
CCharmRebuildResultInfo	2	218
CChatTabInfo	4	1641
CClanLevelInfo	3	516
CCombatNPCComboInfo	2	218
CCombatNPCInfo	2	218
CCombatNPCLevelInfo	2	218
CCommerceBoatInfo	2	541
CCommerceInfo	3	1277
CCommodityGroupInfo	6	2484
CCommodityInfo	6	1160
CCommodityLibInfo	8	3110
CContributeBoxInfo	2	218
CCorFuliConfigInfo	3	769
CCraftInfo	2	473
CCrossBowWeaponInfo	1	115
CCurrencyInfo	1	115
CCutSceneInfo	2	218
CDailyFramAwardInfo	3	662
CDailyScheduleGoldInfo	2	218
CDailySchedulePrizeInfo	2	411
CDamageDampingInfo	2	218
CDamageInfo	4	2028
CDialogInfo	2	416
CDragonBoxBlackFaceGiftInfo	4	812
CDragonBoxFxInfo	3	709
CDragonBoxInfo	4	1153
CDragonBoxPrizeInfo	5	3129
CDragonBoxShowInfo	3	709
CEffectAOEInfo	2	218
CEffectInfo	3	405
CEliminateMatchInfo	3	684
CEquipBreakTransferInfo	3	515
CEquipEnchantInfo	2	3462
CEquipEnchaseRuleInfo	2	218
CEquipEnforceRuleInfo	2	218
CEquipEnforceTransferInfo	3	515
CEquipFoundCostFactorInfo	2	218
CEquipFoundCostInfo	2	218
CEquipFoundInfo	1	115
CEquipFoundLockCostInfo	2	218
CEquipFoundOpenCostInfo	4	1196
CEquipFoundQualityInfo	3	2067
CEquipFoundRuleInfo	2	218
CEquipGroupInfo	2	218
CEquipHiddenSkillCondOpenInfo	3	548
CEquipInfo	8	6790
CEquipLevelUpConsumeInfo	1	115
CEquipLevelUpInfo	3	515
CEquipPassiveSkillGroupInfo	5	1906
CEquipPlanInfo	2	1508
CEquipQuenchRuleInfo	3	515
CEquipQuickLevelUpInfo	3	515
CEquipRandBaseItemRuleInfo	2	218
CEquipRandPassiveSkillActivateGroupInfo	3	904
CEquipRandPassiveSkillActivateSetInfo	3	774
CEquipRandPassiveSkillGroupInfo	3	1370
CEquipRandPassiveSkillSubGroupInfo	6	2907
CEquipRandRuleInInfo	2	218
CEquipRankUpInfo	3	515
CEquipReColorRuleInfo	1	115
CEquipRelationAttrInfo	4	2084
CEquipRelationInfo	1	115
CEquipSkillInfo	2	218
CEquipSuitEffectInfo	7	4310
CEquipSuitSkillGroupInfo	4	1670
CEquipSuitSkillInfo	5	3377
CEquipUpgradeInfo	2	1194
CEquipWakeInfo	1	115
CExpandInventorySlotInfo	1	115
CExpandStoreHouseSlotInfo	1	115
CExplimitInfo	2	532
CExpressionGroupInfo	1	115
CExpressionInfo	6	2082
CFGModuleOnKillMonsterInfo	2	218
CFGModuleOnMonsterCapturedInfo	2	218
CFGModuleOnMonsterPartBreakInfo	2	218
CFGModuleOnMonsterPartHitInfo	2	218
CFGModuleOnMonsterStateAbnormalInfo	2	218
CFaceInfo	1	115
CFactionInfo	3	558
CFarmAdvPetInfo	1	115
CFarmAwardInfo	2	218
CFarmCDInfo	2	413
CFarmCPInfo	1	115
CFarmFacilityInfo	1	115
CFinalGuildMatchRewardInfo	3	684
CFireworkInfo	1	115
CFishInfo	3	1960
CFluteFxInfo	3	515
CFluteTuneInfo	3	872
CFluteWeaponInfo	2	412
CFreeHuntingCreditInfo	1	115
CGiftBagGroupInfo	4	812
CGiftBagInfo	6	1449
CGodLuckInfo	2	581
CGuideBookActionInfo	3	644
CGuideBookChapterInfo	3	1220
CGuildBuildingLevelUpInfo	3	524
CGuildCommodityUnlockInfo	2	218
CGuildLevelUpInfo	3	709
CGuildMatchAgainstInfo	3	684
CGuildMatchInfo	3	1484
CGuildMatchRewardInfo	3	684
CGuildQuestLevelInfo	4	812
CGuildQuestPrizeInfo	6	1497
CGuildRandCommodityInfo	5	1202
CGuildResourceInstituteInfo	4	868
CGuildSkillInfo	4	1172
CGuildTaskGroupInfo	5	1226
CGuildTaskInfo	6	1552
CGuildTaskLibInfo	4	737
CGuildTipsInfo	1	115
CGuildTitleInfo	4	812
CGuildTradeInstituteInfo	5	1454
CGunLanceWeaponInfo	2	218
CHRLevelInfo	5	1423
CHairInfo	1	115
CHubEntryConfigInfo	2	503
CHubEntryConfigKingQuestInfo	1	115
CHubEntryConfigLetterQuestInfo	1	115
CHubEntryInfo	1	115
CHubEntryPageInfo	2	412
CHubEntryRaidConfigInfo	1	115
CHubPageStarLevelInfo	1	115
CHunterAbilityCardInfo	3	930
CHunterBranchLevelInfo	1	115
CHunterCardBaseInfo	1	115
CHunterChallengeCardInfo	5	3397
CHunterRecordCardInfo	2	602
CHunterStarLevelInfo	2	1147
CHunterStarMainBranchInfo	1	115
CHunterStarStatInfo	5	1943
CHuntingBoxGroupInfo	3	684
CHuntingBoxInfo	3	857
CIllustrateBookGroupInfo	1	115
CIllustrateBookInfo	5	1603
CIllustrateBookStoryInfo	1	115
CIllustrateTaskInfo	6	1636
CInDirectPVPInfo	3	515
CItemAOEInfo	2	218
CItemAutoUseInfo	2	218
CItemBaseInfo	41	30274
CItemBoxGroupInfo	3	2922
CItemBoxInfo	2	413
CItemColumnInfo	3	572
CItemConvInfo	2	218
CItemDecomposeInfo	4	812
CItemGroupInfo	1	115
CLeagueInfo	5	1898
CLeagueRewardInfo	2	412
CLeagueScoreInfo	3	515
CLegendConsumeInfo	1	115
CLegendPearlItemInfo	1	115
CLegendRandomAttrInfo	3	515
CLevelAppraisalInfo	3	888
CLevelAppraiseRewardBoxInfo	1	115
CLevelBalanceInfo	2	218
CLevelBaseNumericalInfo	2	218
CLevelBoxRewardInfo	3	1656
CLevelCatExtRewardCfgInfo	2	218
CLevelCatExtraStrateInfo	2	218
CLevelEnGroupInfo	5	2338
CLevelEnGroupRewardInfo	1	115
CLevelEnSubGroupInfo	3	1003
CLevelEnSubGroupRewardInfo	2	449
CLevelEntrustNpcInfo	3	1348
CLevelExcellentRankInfo	4	1108
CLevelGroupInfo	1	115
CLevelIDGroupInfo	4	1221
CLevelMusicInfo	2	218
CLevelNARegionInfo	3	1070
CLevelRegularRewardInfo	1	115
CLevelResInfo	3	2549
CLevelRewardInfo	2	367
CLevelSpawnBatchInfo	2	218
CLoadingTemplateInfo	1	115
CLoadingTipsDataInfo	1	115
CLoadingTipsGroupInfo	1	115
CLoadingTutorialInfo	1	115
CMHLevelAdditonalTargetInfo	2	218
CMHLevelInfo	23	12859
CMHLevelModeInfo	3	702
CMHLoseLevelConditionInfo	2	218
CMHMapInfo	2	1556
CMHWinLevelConditionInfo	2	218
CManufactureInfo	2	581
CManufactureIngredientLearnInfo	2	218
CManufactureInitUnlockInfo	2	218
CManufactureProficiencyInfo	2	218
CManufactureSkillLearnInfo	4	3690
CMartCutCardInfo	2	412
CMartGoodsInfo	5	2450
CMartRankInfo	4	958
CMaterialExchangeInfo	2	412
CMaterialTagDescInfo	1	115
CMessageColorInfo	4	3122
CMessageInfo	3	1126
CMessageParmDescInfo	1	115
CMonolopyBlockInfo	4	1057
CMonolopyCostInfo	4	817
CMonolopyInfo	5	983
CMonolopyMonsterLibInfo	4	817
CMonolopyRoundPrizeInfo	3	714
CMonsterBattleBgmInfo	2	218
CMonsterGroupInfo	4	812
CMonsterInfo	9	7062
CMonsterPartGroupInfo	3	709
CMonsterPartInfo	6	1492
CNewPlayerInfo	4	1150
CNewSkillInfo	4	1623
CNewSkillLearnInfo	3	515
CNormalItemInfo	3	1810
CNoticeInfo	2	218
CNpcAtdAttrUnlockInfo	3	515
CNpcAtdGroupInfo	3	543
CNpcAtdInfo	3	767
CNpcAtdOrgInfo	2	413
CNpcAtdPrefersInfo	5	1539
CNpcAtdStageInfo	2	413
CNpcSaleInfo	4	2351
CNpcTalkInfo	3	688
COperationActivityDataInfo	1	115
COperationActivityGroupInfo	1	115
CPersonalParagraphInfo	2	412
CPetAtkModeInfo	4	1090
CPetAtkTargetInfo	4	1090
CPetAvatarInfo	3	445
CPetCharacterInfo	4	1090
CPetEquipInfo	1	115
CPetFireInfo	3	515
CPetGiftSkillInfo	2	218
CPetInfo	3	1555
CPetLevelInfo	6	1918
CPetMonsterSkillInfo	2	987
CPetNameInfo	4	1106
CPetQualityInfo	4	1090
CPetSkillConditionInfo	4	1390
CPetSkillInfo	34	17045
CPetSkillSlotUnlockInfo	3	918
CPetSkinInfo	4	1090
CPetStarInfo	5	1593
CPetSupportCatSkillInfo	2	218
CPetSupportSkillInfo	4	1090
CPetTalkInfo	2	218
CPhysicalCardGroupInfo	2	743
CPhysicalCardTypeInfo	1	115
