PROGRAM=CryGame.dll
IMAGE_BASE=10000000
MIN=10000000 MAX=ffdfffff

== ANCHORS ==
  LoadClientBehaviorTree             cand=00262030 fn=<none> instr=false
  LoadClientBehaviorTree             cand=10262030 fn=CBTActor::LoadClientBehaviorTree@10262030 instr=true
  BuildRuntimeNodeMaps               cand=004a69f0 fn=<none> instr=false
  BuildRuntimeNodeMaps               cand=104a69f0 fn=CBehaviorTreeContext::BuildRuntimeNodeMaps@104a69f0 instr=true
  InstantiateBehaviorTreeForEntity   cand=00aa66e0 fn=<none> instr=false
  InstantiateBehaviorTreeForEntity   cand=10aa66e0 fn=CBTActor::InstantiateBehaviorTreeForEntity@10aa66e0 instr=true

== STRING MATCHES (addr | xref-fn | text) ==
  11cbbb2c | [FUN_10a45ec0@10a45ec0; ] | "ChangeAreaSubActionTimeRecord"
  11cbbb7c | [FUN_10a45ec0@10a45ec0; ] | "ChangeAreaTimeCheck"
  11cbbb90 | [FUN_10a45ec0@10a45ec0; ] | "ChangeAreaSubActionTimeCheck"
  11cbedf8 | [CBTLevelActor::InitFromEntityProperties@10a63840; ] | "bHaveBehaviorTree"
  11cbee9c | [FUN_10a66960@10a66960; ] | "RayWorldIntersection(Action)"
  11cbf488 | [CombatStatsRecord::EmitPlayTimeStats@10a8cb00; ] | "timesOfAction"
  11cbf498 | [CombatStatsRecord::EmitPlayTimeStats@10a8cb00; ] | "timesOfActionSucceed"
  11cbf4b0 | [CombatStatsRecord::EmitPlayTimeStats@10a8cb00; ] | "timeOfActionFailed"
  11cbf4c4 | [CombatStatsRecord::EmitPlayTimeStats@10a8cb00; ] | "ActionMistake"
  11cbf4d4 | [CombatStatsRecord::EmitPlayTimeStats@10a8cb00; ] | "ActionAccuracy"
  11cbf590 | [CombatStatsRecord::EmitPlayTimeStats@10a8cb00; ] | "Frequency_Action"
  11cbf6e4 | [FUN_10a8f150@10a8f150; ] | "@attribute Action {"
  11cbfaf8 | [FUN_10aa6870@10aa6870; FUN_10aa6870@10aa6870; FUN_10aa6870@10aa6870; FUN_10aa6870@10aa6870; FUN_10aa6870@10aa6870; RegisterCombatBehaviorTreeNodes@10a9bc30; ...] | "CSetTimerEvent"
  11cc0328 | [FUN_10aa2420@10aa2420; FUN_10aa2420@10aa2420; FUN_10aa2420@10aa2420; FUN_10aa2420@10aa2420; RegisterCombatBehaviorTreeNodes@10a9bc30; 10a9e220; ...] | "CEntityMoveToPosEx"
  11cc081c | [FUN_10aa2990@10aa2990; ] | "RunSequence"
  11cc0a80 | [GameFactory::RegisterEntityClasses@10be3840; CProximityTrigger::FireBTEnterEvent@10d604a0; CProximityTrigger::FireBTLeaveEvent@10d60510; CTrigger::NotifyBTNewComer_Single@10c5e3d0; CTrigger::NotifyBTNewComers_All@10c5dcb0; ScriptBind_BT::SetBlackboardVec3@11036900; ...] | "BehaviorTreeBase"
  11cc0e18 | [CProjectileInfo::PreloadResourcesFromDataNode@10dde4b0; AISystem::ScanArchetypesAndPreloadBTs@10aad5c0; ] | "Scripts/AI/BehaviorTree/"
  11cc27b8 | [FUN_10ad7f30@10ad7f30; ] | "FilterColor"
  11cc9540 | [CAvatarInfo::PrecacheAllResources@10b7b3a0; ] | "Scripts/AI/BehaviorTree/Common_Pet/CityC"
  11cc9588 | [CAvatarInfo::PrecacheAllResources@10b7b3a0; ] | "Scripts/AI/BehaviorTree/Common_Pet/Proto"
  11cc95d0 | [CAvatarInfo::PrecacheAllResources@10b7b3a0; ] | "Scripts/AI/BehaviorTree/Common_Mobs/Blac"
  11cc9618 | [CAvatarInfo::PrecacheAllResources@10b7b3a0; ] | "Scripts/AI/BehaviorTree/Common/BlackBoar"
  11ccaa5c | [CGroundEffect::LoadSpawnProperties@10b8b1c0; ] | "Randomization"
  11ccaa6c | [CGroundEffect::LoadSpawnProperties@10b8b1c0; ] | "fRandomFreq"
  11ccaa78 | [CGroundEffect::LoadSpawnProperties@10b8b1c0; ] | "fRandomScale"
  11ccaa88 | [CGroundEffect::LoadSpawnProperties@10b8b1c0; ] | "fRandomStrength"
  11ccaa98 | [CGroundEffect::LoadSpawnProperties@10b8b1c0; ] | "fRandomOffsetX"
  11ccaaa8 | [CGroundEffect::LoadSpawnProperties@10b8b1c0; ] | "fRandomOffsetY"
  11ccae20 | [] | "defaultWeight"
  11ccae50 | [CMonster::ApplyCustomAppearanceSettings@10dbb900; FUN_10b8e9a0@10b8e9a0; FUN_10b8f0e0@10b8f0e0; FUN_10b8f0e0@10b8f0e0; FUN_11784010@11784010; FUN_11784650@11784650; ...] | "Weight"
  11cd255c | [RegisterNetSyncedCVars@10bda3f0; PlayerParams::RegisterCVars@10bd1c70; ] | "g_resetActionmapOnStart"
